1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1007_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
1053_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
117_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
121_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
1255_g_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
1294_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
1316_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
1320_at,5,1,1,2,5,4,4,1,3,5,3,2,2,5,2,4,3
1405_i_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
1431_at,2,3,3,2,3,5,1,1,3,5,3,2,5,2,4,1,4
1438_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
1487_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,1,4
1494_f_at,2,2,5,2,3,1,2,1,3,5,5,2,2,1,2,1,3
1598_g_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
160020_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
1729_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
1773_at,5,1,1,2,5,4,4,1,3,5,3,2,2,5,2,4,3
177_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
179_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
1861_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200000_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200001_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200002_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200003_s_at,2,3,3,2,3,5,1,1,3,5,3,2,5,2,4,1,4
200004_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200005_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200006_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200007_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200008_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200009_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200010_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200011_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200012_x_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200013_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200014_s_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,1,4
200015_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200016_x_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,4,3
200017_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200018_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200019_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200020_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200021_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200022_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200023_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200024_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,4,3
200025_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200026_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200027_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200028_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200029_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200030_s_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200031_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200032_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200033_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200034_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200035_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200036_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200037_s_at,5,1,1,2,5,4,4,1,3,5,3,2,2,5,2,1,3
200038_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,5,4
200039_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200040_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200041_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200042_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200043_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200044_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200045_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200046_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200047_s_at,2,3,3,2,3,5,1,1,3,5,3,2,5,2,4,1,4
200048_s_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200049_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,5,4
200050_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200051_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200052_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200053_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200054_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200055_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200056_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200057_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200058_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200059_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200060_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200061_s_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
200062_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200063_s_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200064_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200065_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200066_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200067_x_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200068_s_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
200069_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200070_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200071_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200072_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200073_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200074_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200075_s_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,1,4
200076_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200077_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200078_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200079_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200080_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200081_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200082_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200083_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200084_at,3,3,3,4,4,5,1,2,2,4,3,1,5,2,4,5,4
200085_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200086_s_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
200087_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200088_x_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200089_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200090_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200091_s_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200092_s_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200093_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200094_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,4,3
200095_x_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200096_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200097_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200098_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200099_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,5,4
200593_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200594_x_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200595_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200596_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200597_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200598_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200599_s_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200600_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200601_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200602_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200603_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200604_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200605_s_at,3,3,3,4,4,5,1,2,2,4,3,1,5,2,4,5,4
200606_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200607_s_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200608_s_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200609_s_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,5,4
200610_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200611_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200612_s_at,2,2,5,2,3,1,2,1,3,5,5,2,2,1,2,1,3
200613_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200614_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200615_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200616_s_at,2,2,5,2,3,1,2,1,3,5,5,2,2,1,2,1,3
200617_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200618_at,3,3,3,4,4,5,1,5,5,1,3,1,5,2,4,5,4
200619_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200620_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200621_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200622_x_at,5,1,1,3,5,4,4,3,5,5,3,4,2,5,2,4,3
200623_s_at,2,1,1,2,3,4,4,3,3,5,5,2,2,5,2,4,3
200624_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200625_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200626_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200627_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200628_s_at,5,1,1,2,5,4,4,2,3,5,3,4,2,5,2,4,3
200629_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200630_x_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200631_s_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
200632_s_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,1,4
200633_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200634_at,2,1,1,2,3,4,4,1,3,5,5,2,2,5,2,1,3
200635_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200636_s_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200637_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200638_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200639_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200640_at,2,1,1,2,3,4,4,1,3,5,5,2,2,5,2,1,3
200641_s_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,2,5,3
200642_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,4,3
200643_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200644_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200645_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200646_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200647_x_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200648_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200649_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200650_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200651_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,4,3
200652_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200653_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200654_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200655_s_at,3,3,3,4,4,5,1,1,2,4,3,1,5,2,4,1,4
200656_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200657_at,2,2,5,2,3,1,2,1,3,5,5,2,2,1,2,1,3
200658_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200659_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200660_at,3,3,3,4,4,5,1,2,5,1,3,1,5,2,4,5,4
200661_at,5,1,1,2,5,4,4,1,3,5,3,2,2,5,2,1,3
200662_s_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200663_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200664_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200665_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200666_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200667_at,2,3,3,2,3,5,1,1,3,5,3,2,5,2,4,1,4
200668_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200669_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200670_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200671_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200672_x_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200673_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200674_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200675_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200676_s_at,5,1,1,3,5,4,4,2,5,1,3,4,5,5,4,5,4
200677_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200678_x_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200679_x_at,5,1,1,2,5,4,4,1,3,5,3,2,2,5,2,1,3
200680_x_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200681_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200682_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200683_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200684_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200685_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200686_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200687_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200688_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200689_x_at,3,3,3,4,4,5,1,2,2,4,3,1,5,2,4,5,4
200690_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200691_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200692_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200693_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200694_s_at,2,1,1,2,3,4,4,3,3,5,3,2,2,5,2,4,3
200695_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200696_s_at,2,3,3,4,3,5,1,1,2,4,3,2,5,2,4,1,4
200697_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200698_at,2,2,5,2,3,1,2,1,3,5,5,2,2,1,4,1,4
200699_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200700_s_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200701_at,2,3,3,2,3,5,1,1,3,5,3,2,2,2,2,1,3
200702_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200703_at,3,3,3,4,4,5,1,2,2,4,3,1,5,2,4,5,4
200704_at,3,3,3,3,4,5,1,2,5,1,3,1,5,2,4,5,4
200705_s_at,5,3,3,3,5,5,1,2,5,1,3,1,5,2,4,5,4
200706_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200707_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200708_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200709_at,5,1,1,2,5,4,4,3,3,5,3,4,2,5,2,4,3
200710_at,5,1,1,3,5,4,4,3,5,1,3,4,2,5,2,4,3
200711_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200712_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200713_s_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200714_x_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200715_x_at,2,1,1,2,3,4,4,3,3,5,5,2,2,5,2,4,3
200716_x_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200717_x_at,5,1,1,3,5,4,4,2,5,1,3,4,2,5,2,5,3
200718_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
200719_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200720_s_at,3,3,3,4,4,5,1,2,2,4,3,1,5,2,4,5,4
200721_s_at,2,1,1,2,3,4,4,1,3,5,3,2,2,5,2,1,3
200722_s_at,3,3,3,4,4,5,1,5,2,4,3,1,5,2,4,2,4
